         t       p_N       p_I     eps_N     eps_I
    0.0000    0.1526    2.2220    0.0019    0.0280
    1.0000    0.1555    2.1548    0.0019    0.0297
    2.0000    0.1571    2.0880    0.0019    0.0297
    3.0000    0.1542    2.0239    0.0020    0.0297
    4.0000    0.1550    1.9552    0.0020    0.0297
    5.0000    0.1540    1.8861    0.0020    0.0297
    6.0000    0.1541    1.8531    0.0020    0.0297
    7.0000    0.1550    1.8198    0.0021    0.0297
    8.0000    0.1558    1.7874    0.0021    0.0297
    9.0000    0.1581    1.7573    0.0022    0.0296
   10.0000    0.1618    1.7856    0.0023    0.0296
   11.0000    0.1648    1.7740    0.0024    0.0295
   12.0000    0.1702    1.7631    0.0025    0.0292
   13.0000    0.1749    1.7518    0.0027    0.0288
   14.0000    0.1794    1.7330    0.0028    0.0283
   15.0000    0.1835    1.6967    0.0029    0.0273
   16.0000    0.1866    1.6510    0.0030    0.0263
   17.0000    0.1892    1.6140    0.0031    0.0259
   18.0000    0.1906    1.6486    0.0032    0.0265
   19.0000    0.1919    1.6567    0.0032    0.0269
   20.0000    0.1933    1.6746    0.0033    0.0275
   21.0000    0.1876    1.6976    0.0033    0.0282
   22.0000    0.1932    1.7078    0.0033    0.0287
   23.0000    0.1933    1.7193    0.0033    0.0291
   24.0000    0.1934    1.7271    0.0033    0.0293
   25.0000    0.1936    1.7320    0.0033    0.0295
   26.0000    0.1937    1.7350    0.0033    0.0296
   27.0000    0.1938    1.7366    0.0033    0.0296
   28.0000    0.1939    1.7375    0.0033    0.0296
   29.0000    0.1934    1.7384    0.0033    0.0297
   30.0000    0.1938    1.7383    0.0033    0.0297
   31.0000    0.1934    1.7388    0.0033    0.0297
   32.0000    0.1935    1.7387    0.0033    0.0297
   33.0000    0.1936    1.7387    0.0033    0.0297
   34.0000    0.1936    1.7387    0.0033    0.0297
   35.0000    0.1936    1.7387    0.0033    0.0297
   36.0000    0.1936    1.7387    0.0033    0.0297
   37.0000    0.1936    1.7387    0.0033    0.0297
   38.0000    0.1936    1.7387    0.0033    0.0297
   39.0000    0.1936    1.7387    0.0033    0.0297
   40.0000    0.1936    1.7387    0.0033    0.0297
   41.0000    0.1936    1.7387    0.0033    0.0297
   42.0000    0.1936    1.7387    0.0033    0.0297
   43.0000    0.1936    1.7387    0.0033    0.0297
   44.0000    0.1936    1.7387    0.0033    0.0297
   45.0000    0.1936    1.7387    0.0033    0.0297
   46.0000    0.1936    1.7387    0.0033    0.0297
   47.0000    0.1936    1.7387    0.0033    0.0297
   48.0000    0.1936    1.7387    0.0033    0.0297
   49.0000    0.1936    1.7387    0.0033    0.0297
   50.0000    0.1936    1.7387    0.0033    0.0297
   51.0000    0.1936    1.7387    0.0033    0.0297
   52.0000    0.1936    1.7387    0.0033    0.0297
   53.0000    0.1936    1.7387    0.0033    0.0297
   54.0000    0.1936    1.7387    0.0033    0.0297
   55.0000    0.1936    1.7387    0.0033    0.0297
   56.0000    0.1936    1.7387    0.0033    0.0297
   57.0000    0.1936    1.7387    0.0033    0.0297
   58.0000    0.1936    1.7387    0.0033    0.0297
   59.0000    0.1936    1.7387    0.0033    0.0297
   60.0000    0.1936    1.7387    0.0033    0.0297
   61.0000    0.1936    1.7387    0.0033    0.0297
   62.0000    0.1936    1.7387    0.0033    0.0297
   63.0000    0.1936    1.7387    0.0033    0.0297
   64.0000    0.1936    1.7387    0.0033    0.0297
   65.0000    0.1936    1.7387    0.0033    0.0297
   66.0000    0.1936    1.7387    0.0033    0.0297
   67.0000    0.1936    1.7387    0.0033    0.0297
   68.0000    0.1936    1.7387    0.0033    0.0297
   69.0000    0.1936    1.7387    0.0033    0.0297
   70.0000    0.1936    1.7387    0.0033    0.0297
   71.0000    0.1936    1.7387    0.0033    0.0297
   72.0000    0.1936    1.7387    0.0033    0.0297
   73.0000    0.1936    1.7387    0.0033    0.0297
   74.0000    0.1936    1.7387    0.0033    0.0297
   75.0000    0.1936    1.7387    0.0033    0.0297
   76.0000    0.1936    1.7387    0.0033    0.0297
   77.0000    0.1936    1.7387    0.0033    0.0297
   78.0000    0.1936    1.7387    0.0033    0.0297
   79.0000    0.1936    1.7387    0.0033    0.0297
   80.0000    0.1936    1.7387    0.0033    0.0297
   81.0000    0.1936    1.7387    0.0033    0.0297
   82.0000    0.1936    1.7387    0.0033    0.0297
   83.0000    0.1936    1.7387    0.0033    0.0297
   84.0000    0.1936    1.7387    0.0033    0.0297
   85.0000    0.1936    1.7387    0.0033    0.0297
   86.0000    0.1936    1.7387    0.0033    0.0297
   87.0000    0.1936    1.7387    0.0033    0.0297
   88.0000    0.1936    1.7387    0.0033    0.0297
   89.0000    0.1936    1.7387    0.0033    0.0297
   90.0000    0.1936    1.7387    0.0033    0.0297
   91.0000    0.1936    1.7387    0.0033    0.0297
   92.0000    0.1936    1.7387    0.0033    0.0297
   93.0000    0.1936    1.7387    0.0033    0.0297
   94.0000    0.1936    1.7387    0.0033    0.0297
   95.0000    0.1936    1.7387    0.0033    0.0297
   96.0000    0.1936    1.7387    0.0033    0.0297
   97.0000    0.1936    1.7387    0.0033    0.0297
   98.0000    0.1936    1.7387    0.0033    0.0297
   99.0000    0.1936    1.7387    0.0033    0.0297
  100.0000    0.1936    1.7387    0.0033    0.0297
