         t         r       w_H       w_L      w_HL      s_LH      s_LL
   20.0000    0.0615    0.0297    0.0187    1.5880    0.1720    0.3113
   20.5000    0.0615    0.0297    0.0187    1.5880    0.1720    0.3113
   21.0000    0.0615    0.0297    0.0187    1.5880    0.1720    0.3113
   21.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   22.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   22.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   23.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   23.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   24.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   24.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   25.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   25.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   26.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   26.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   27.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   27.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   28.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   28.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   29.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   29.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   30.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   30.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   31.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   31.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   32.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   32.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   33.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   33.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   34.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   34.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   35.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   35.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   36.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   36.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   37.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   37.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   38.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   38.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   39.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   39.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   40.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   40.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   41.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   41.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   42.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   42.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   43.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   43.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   44.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   44.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   45.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   45.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   46.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   46.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   47.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   47.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   48.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   48.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   49.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   49.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   50.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   50.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   51.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   51.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   52.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   52.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   53.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   53.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   54.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   54.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   55.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   55.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   56.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   56.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   57.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   57.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   58.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   58.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   59.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   59.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   60.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   60.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   61.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   61.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   62.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   62.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   63.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   63.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   64.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   64.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   65.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   65.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   66.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   66.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   67.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   67.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   68.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   68.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   69.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   69.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   70.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   70.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   71.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   71.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   72.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   72.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   73.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   73.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   74.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   74.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   75.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   75.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   76.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   76.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   77.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   77.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   78.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   78.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   79.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   79.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   80.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   80.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   81.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   81.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   82.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   82.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   83.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   83.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   84.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   84.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   85.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   85.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   86.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   86.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   87.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   87.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   88.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   88.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   89.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   89.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   90.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   90.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   91.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   91.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   92.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   92.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   93.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   93.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   94.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   94.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   95.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   95.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   96.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   96.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   97.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   97.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   98.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   98.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   99.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
   99.5000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
  100.0000    0.0615    0.0297    0.0187    1.5881    0.1720    0.3113
