         t       p_N       p_I     eps_N     eps_I
   76.5000    0.2016    1.8111    0.0030    0.0265
   77.0000    0.2016    1.8111    0.0030    0.0265
   77.5000    0.2016    1.8111    0.0030    0.0265
   78.0000    0.2016    1.8111    0.0030    0.0265
   78.5000    0.2016    1.8111    0.0030    0.0265
   79.0000    0.2016    1.8111    0.0030    0.0265
   79.5000    0.2016    1.8111    0.0030    0.0265
   80.0000    0.2016    1.8111    0.0030    0.0265
   80.5000    0.2016    1.8111    0.0030    0.0265
   81.0000    0.2016    1.8111    0.0030    0.0265
   81.5000    0.2016    1.8111    0.0030    0.0265
   82.0000    0.2016    1.8111    0.0030    0.0265
   82.5000    0.2016    1.8111    0.0030    0.0265
   83.0000    0.2016    1.8111    0.0030    0.0265
   83.5000    0.2016    1.8111    0.0030    0.0265
   84.0000    0.2016    1.8111    0.0030    0.0265
   84.5000    0.2016    1.8111    0.0030    0.0265
   85.0000    0.2016    1.8111    0.0030    0.0265
   85.5000    0.2016    1.8111    0.0030    0.0265
   86.0000    0.2016    1.8111    0.0030    0.0265
   86.5000    0.2016    1.8111    0.0030    0.0265
   87.0000    0.2016    1.8111    0.0030    0.0265
   87.5000    0.2016    1.8111    0.0030    0.0265
   88.0000    0.2016    1.8111    0.0030    0.0265
   88.5000    0.2016    1.8111    0.0030    0.0265
   89.0000    0.2016    1.8111    0.0030    0.0265
   89.5000    0.2016    1.8111    0.0030    0.0265
   90.0000    0.2016    1.8111    0.0030    0.0265
   90.5000    0.2016    1.8111    0.0030    0.0265
   91.0000    0.2016    1.8111    0.0030    0.0265
   91.5000    0.2016    1.8111    0.0030    0.0265
   92.0000    0.2016    1.8111    0.0030    0.0265
   92.5000    0.2016    1.8111    0.0030    0.0265
   93.0000    0.2016    1.8111    0.0030    0.0265
   93.5000    0.2016    1.8111    0.0030    0.0265
   94.0000    0.2016    1.8111    0.0030    0.0265
   94.5000    0.2016    1.8111    0.0030    0.0265
   95.0000    0.2016    1.8111    0.0030    0.0265
   95.5000    0.2016    1.8111    0.0030    0.0265
   96.0000    0.2016    1.8111    0.0030    0.0265
   96.5000    0.2016    1.8111    0.0030    0.0265
   97.0000    0.2016    1.8111    0.0030    0.0265
   97.5000    0.2016    1.8111    0.0030    0.0265
   98.0000    0.2016    1.8111    0.0030    0.0265
   98.5000    0.2016    1.8111    0.0030    0.0265
   99.0000    0.2016    1.8111    0.0030    0.0265
   99.5000    0.2016    1.8111    0.0030    0.0265
  100.0000    0.2016    1.8111    0.0030    0.0265
