         t       p_N       p_I     eps_N     eps_I
    0.0000    0.1526    2.2220    0.0019    0.0280
    1.0000    0.1530    2.0906    0.0019    0.0454
    2.0000    0.1530    1.9720    0.0020    0.0409
    3.0000    0.1529    1.8667    0.0020    0.0369
    4.0000    0.1528    1.7757    0.0020    0.0334
    5.0000    0.1534    1.6992    0.0021    0.0306
    6.0000    0.1545    1.7202    0.0021    0.0282
    7.0000    0.1567    1.7322    0.0022    0.0290
    8.0000    0.1599    1.7912    0.0023    0.0298
    9.0000    0.1636    1.7674    0.0024    0.0308
   10.0000    0.1687    1.7544    0.0025    0.0298
   11.0000    0.1741    1.7451    0.0027    0.0289
   12.0000    0.1788    1.7322    0.0028    0.0282
   13.0000    0.1834    1.6944    0.0029    0.0273
   14.0000    0.1867    1.6474    0.0031    0.0263
   15.0000    0.1893    1.6581    0.0031    0.0261
   16.0000    0.1906    1.6534    0.0032    0.0268
   17.0000    0.1919    1.6646    0.0032    0.0272
   18.0000    0.1928    1.6840    0.0033    0.0278
   19.0000    0.1935    1.7003    0.0033    0.0284
   20.0000    0.1932    1.7145    0.0033    0.0289
   21.0000    0.1933    1.7243    0.0033    0.0293
   22.0000    0.1922    1.7317    0.0033    0.0294
   23.0000    0.1934    1.7344    0.0033    0.0296
   24.0000    0.1937    1.7362    0.0033    0.0297
   25.0000    0.1935    1.7376    0.0033    0.0297
   26.0000    0.1940    1.7378    0.0033    0.0297
   27.0000    0.1934    1.7387    0.0033    0.0297
   28.0000    0.1934    1.7388    0.0033    0.0297
   29.0000    0.1935    1.7387    0.0033    0.0297
   30.0000    0.1936    1.7387    0.0033    0.0297
   31.0000    0.1936    1.7387    0.0033    0.0297
   32.0000    0.1936    1.7387    0.0033    0.0297
   33.0000    0.1936    1.7387    0.0033    0.0297
   34.0000    0.1936    1.7387    0.0033    0.0297
   35.0000    0.1936    1.7387    0.0033    0.0297
   36.0000    0.1936    1.7387    0.0033    0.0297
   37.0000    0.1936    1.7387    0.0033    0.0297
   38.0000    0.1936    1.7387    0.0033    0.0297
   39.0000    0.1936    1.7387    0.0033    0.0297
   40.0000    0.1936    1.7387    0.0033    0.0297
   41.0000    0.1936    1.7387    0.0033    0.0297
   42.0000    0.1936    1.7387    0.0033    0.0297
   43.0000    0.1936    1.7387    0.0033    0.0297
   44.0000    0.1936    1.7387    0.0033    0.0297
   45.0000    0.1936    1.7387    0.0033    0.0297
   46.0000    0.1936    1.7387    0.0033    0.0297
   47.0000    0.1936    1.7387    0.0033    0.0297
   48.0000    0.1936    1.7387    0.0033    0.0297
   49.0000    0.1936    1.7387    0.0033    0.0297
   50.0000    0.1936    1.7387    0.0033    0.0297
   51.0000    0.1936    1.7387    0.0033    0.0297
   52.0000    0.1936    1.7387    0.0033    0.0297
   53.0000    0.1936    1.7387    0.0033    0.0297
   54.0000    0.1936    1.7387    0.0033    0.0297
   55.0000    0.1936    1.7387    0.0033    0.0297
   56.0000    0.1936    1.7387    0.0033    0.0297
   57.0000    0.1936    1.7387    0.0033    0.0297
   58.0000    0.1936    1.7387    0.0033    0.0297
   59.0000    0.1936    1.7387    0.0033    0.0297
   60.0000    0.1936    1.7387    0.0033    0.0297
   61.0000    0.1936    1.7387    0.0033    0.0297
   62.0000    0.1936    1.7387    0.0033    0.0297
   63.0000    0.1936    1.7387    0.0033    0.0297
   64.0000    0.1936    1.7387    0.0033    0.0297
   65.0000    0.1936    1.7387    0.0033    0.0297
   66.0000    0.1936    1.7387    0.0033    0.0297
   67.0000    0.1936    1.7387    0.0033    0.0297
   68.0000    0.1936    1.7387    0.0033    0.0297
   69.0000    0.1936    1.7387    0.0033    0.0297
   70.0000    0.1936    1.7387    0.0033    0.0297
   71.0000    0.1936    1.7387    0.0033    0.0297
   72.0000    0.1936    1.7387    0.0033    0.0297
   73.0000    0.1936    1.7387    0.0033    0.0297
   74.0000    0.1936    1.7387    0.0033    0.0297
   75.0000    0.1936    1.7387    0.0033    0.0297
   76.0000    0.1936    1.7387    0.0033    0.0297
   77.0000    0.1936    1.7387    0.0033    0.0297
   78.0000    0.1936    1.7387    0.0033    0.0297
   79.0000    0.1936    1.7387    0.0033    0.0297
   80.0000    0.1936    1.7387    0.0033    0.0297
   81.0000    0.1936    1.7387    0.0033    0.0297
   82.0000    0.1936    1.7387    0.0033    0.0297
   83.0000    0.1936    1.7387    0.0033    0.0297
   84.0000    0.1936    1.7387    0.0033    0.0297
   85.0000    0.1936    1.7387    0.0033    0.0297
   86.0000    0.1936    1.7387    0.0033    0.0297
   87.0000    0.1936    1.7387    0.0033    0.0297
   88.0000    0.1936    1.7387    0.0033    0.0297
   89.0000    0.1936    1.7387    0.0033    0.0297
   90.0000    0.1936    1.7387    0.0033    0.0297
   91.0000    0.1936    1.7387    0.0033    0.0297
   92.0000    0.1936    1.7387    0.0033    0.0297
   93.0000    0.1936    1.7387    0.0033    0.0297
   94.0000    0.1936    1.7387    0.0033    0.0297
   95.0000    0.1936    1.7387    0.0033    0.0297
   96.0000    0.1936    1.7387    0.0033    0.0297
   97.0000    0.1936    1.7387    0.0033    0.0297
   98.0000    0.1936    1.7387    0.0033    0.0297
   99.0000    0.1936    1.7387    0.0033    0.0297
  100.0000    0.1936    1.7387    0.0033    0.0297
