         t         r       w_H       w_L      w_HL      s_LH      s_LL
   56.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   57.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   58.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   59.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   60.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   61.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   62.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   63.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   64.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   65.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   66.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   67.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   68.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   69.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   70.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   71.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   72.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   73.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   74.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   75.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   76.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   77.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   78.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   79.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   80.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   81.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   82.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   83.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   84.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   85.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   86.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   87.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   88.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   89.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   90.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   91.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   92.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   93.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   94.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   95.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   96.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   97.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   98.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
   99.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
  100.0000    0.0615    0.0295    0.0185    1.5897    0.1715    0.3099
