         t         g       g_N       g_I      g_hH      g_hL
    0.0000    4.4648    4.2036    4.2036    0.2612    0.2612
    1.0000    4.5125    4.2513    6.4693    0.2612    0.2612
    2.0000    4.5493    4.2881    6.1482    0.2612    0.2612
    3.0000    4.5811    4.3199    5.8546    0.2612    0.2612
    4.0000    4.6148    4.3535    5.5928    0.2612    0.2612
    5.0000    4.6584    4.3972    5.3686    0.2612    0.2612
    6.0000    4.7276    4.4664    5.4503    0.2612    0.2612
    7.0000    4.8221    4.5609    5.5355    0.2612    0.2612
    8.0000    4.9408    4.6795    5.6217    0.2612    0.2612
    9.0000    5.0714    4.8101    5.5197    0.2612    0.2612
   10.0000    5.2100    4.9487    5.4393    0.2612    0.2612
   11.0000    5.3452    5.0840    5.3718    0.2612    0.2612
   12.0000    5.4654    5.2041    5.2870    0.2612    0.2612
   13.0000    5.5631    5.3019    5.1965    0.2612    0.2612
   14.0000    5.6377    5.3764    5.1709    0.2612    0.2612
   15.0000    5.6917    5.4305    5.2354    0.2612    0.2612
   16.0000    5.7269    5.4657    5.2807    0.2612    0.2612
   17.0000    5.7494    5.4881    5.3386    0.2612    0.2612
   18.0000    5.7628    5.5016    5.3970    0.2612    0.2612
   19.0000    5.7705    5.5093    5.4431    0.2612    0.2612
   20.0000    5.7747    5.5135    5.4707    0.2612    0.2612
   21.0000    5.7769    5.5156    5.4925    0.2612    0.2612
   22.0000    5.7780    5.5167    5.5043    0.2612    0.2612
   23.0000    5.7785    5.5172    5.5112    0.2612    0.2612
   24.0000    5.7787    5.5175    5.5119    0.2612    0.2612
   25.0000    5.7788    5.5176    5.5141    0.2612    0.2612
   26.0000    5.7789    5.5176    5.5153    0.2612    0.2612
   27.0000    5.7789    5.5176    5.5179    0.2612    0.2612
   28.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   29.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   30.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   31.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   32.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   33.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   34.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   35.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   36.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   37.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   38.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   39.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   40.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   41.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   42.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   43.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   44.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   45.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   46.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   47.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   48.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   49.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   50.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   51.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   52.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   53.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   54.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   55.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   56.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   57.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   58.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   59.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   60.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   61.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   62.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   63.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   64.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   65.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   66.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   67.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   68.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   69.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   70.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   71.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   72.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   73.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   74.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   75.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   76.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   77.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   78.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   79.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   80.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   81.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   82.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   83.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   84.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   85.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   86.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   87.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   88.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   89.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   90.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   91.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   92.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   93.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   94.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   95.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   96.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   97.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   98.0000    5.7789    5.5177    5.5177    0.2612    0.2612
   99.0000    5.7789    5.5177    5.5177    0.2612    0.2612
  100.0000    5.7789    5.5177    5.5177    0.2612    0.2612
