         t         g       g_N       g_I      g_hH      g_hL
   79.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   80.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   81.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   82.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   83.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   84.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   85.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   86.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   87.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   88.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   89.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   90.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   91.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   92.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   93.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   94.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   95.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   96.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   97.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   98.0000    5.4885    5.2143    5.2143    0.2743    0.2743
   99.0000    5.4885    5.2143    5.2143    0.2743    0.2743
  100.0000    5.4885    5.2143    5.2143    0.2743    0.2743
