         t       p_N       p_I     eps_N     eps_I
   21.5000    0.2017    1.8111    0.0030    0.0265
   22.0000    0.2017    1.8111    0.0030    0.0265
   22.5000    0.2017    1.8111    0.0030    0.0265
   23.0000    0.2017    1.8111    0.0030    0.0265
   23.5000    0.2017    1.8111    0.0030    0.0265
   24.0000    0.2017    1.8111    0.0030    0.0265
   24.5000    0.2017    1.8111    0.0030    0.0265
   25.0000    0.2016    1.8111    0.0030    0.0265
   25.5000    0.2016    1.8111    0.0030    0.0265
   26.0000    0.2016    1.8111    0.0030    0.0265
   26.5000    0.2016    1.8111    0.0030    0.0265
   27.0000    0.2016    1.8111    0.0030    0.0265
   27.5000    0.2016    1.8111    0.0030    0.0265
   28.0000    0.2016    1.8111    0.0030    0.0265
   28.5000    0.2016    1.8111    0.0030    0.0265
   29.0000    0.2016    1.8111    0.0030    0.0265
   29.5000    0.2016    1.8111    0.0030    0.0265
   30.0000    0.2016    1.8111    0.0030    0.0265
   30.5000    0.2016    1.8111    0.0030    0.0265
   31.0000    0.2016    1.8111    0.0030    0.0265
   31.5000    0.2016    1.8111    0.0030    0.0265
   32.0000    0.2016    1.8111    0.0030    0.0265
   32.5000    0.2016    1.8111    0.0030    0.0265
   33.0000    0.2016    1.8111    0.0030    0.0265
   33.5000    0.2016    1.8111    0.0030    0.0265
   34.0000    0.2016    1.8111    0.0030    0.0265
   34.5000    0.2016    1.8111    0.0030    0.0265
   35.0000    0.2016    1.8111    0.0030    0.0265
   35.5000    0.2016    1.8111    0.0030    0.0265
   36.0000    0.2016    1.8111    0.0030    0.0265
   36.5000    0.2016    1.8111    0.0030    0.0265
   37.0000    0.2016    1.8111    0.0030    0.0265
   37.5000    0.2016    1.8111    0.0030    0.0265
   38.0000    0.2016    1.8111    0.0030    0.0265
   38.5000    0.2016    1.8111    0.0030    0.0265
   39.0000    0.2016    1.8111    0.0030    0.0265
   39.5000    0.2016    1.8111    0.0030    0.0265
   40.0000    0.2016    1.8111    0.0030    0.0265
   40.5000    0.2016    1.8111    0.0030    0.0265
   41.0000    0.2016    1.8111    0.0030    0.0265
   41.5000    0.2016    1.8111    0.0030    0.0265
   42.0000    0.2016    1.8111    0.0030    0.0265
   42.5000    0.2016    1.8111    0.0030    0.0265
   43.0000    0.2016    1.8111    0.0030    0.0265
   43.5000    0.2016    1.8111    0.0030    0.0265
   44.0000    0.2016    1.8111    0.0030    0.0265
   44.5000    0.2016    1.8111    0.0030    0.0265
   45.0000    0.2016    1.8111    0.0030    0.0265
   45.5000    0.2016    1.8111    0.0030    0.0265
   46.0000    0.2016    1.8111    0.0030    0.0265
   46.5000    0.2016    1.8111    0.0030    0.0265
   47.0000    0.2016    1.8111    0.0030    0.0265
   47.5000    0.2016    1.8111    0.0030    0.0265
   48.0000    0.2016    1.8111    0.0030    0.0265
   48.5000    0.2016    1.8111    0.0030    0.0265
   49.0000    0.2016    1.8111    0.0030    0.0265
   49.5000    0.2016    1.8111    0.0030    0.0265
   50.0000    0.2016    1.8111    0.0030    0.0265
   50.5000    0.2016    1.8111    0.0030    0.0265
   51.0000    0.2016    1.8111    0.0030    0.0265
   51.5000    0.2016    1.8111    0.0030    0.0265
   52.0000    0.2016    1.8111    0.0030    0.0265
   52.5000    0.2016    1.8111    0.0030    0.0265
   53.0000    0.2016    1.8111    0.0030    0.0265
   53.5000    0.2016    1.8111    0.0030    0.0265
   54.0000    0.2016    1.8111    0.0030    0.0265
   54.5000    0.2016    1.8111    0.0030    0.0265
   55.0000    0.2016    1.8111    0.0030    0.0265
   55.5000    0.2016    1.8111    0.0030    0.0265
   56.0000    0.2016    1.8111    0.0030    0.0265
   56.5000    0.2016    1.8111    0.0030    0.0265
   57.0000    0.2016    1.8111    0.0030    0.0265
   57.5000    0.2016    1.8111    0.0030    0.0265
   58.0000    0.2016    1.8111    0.0030    0.0265
   58.5000    0.2016    1.8111    0.0030    0.0265
   59.0000    0.2016    1.8111    0.0030    0.0265
   59.5000    0.2016    1.8111    0.0030    0.0265
   60.0000    0.2016    1.8111    0.0030    0.0265
   60.5000    0.2016    1.8111    0.0030    0.0265
   61.0000    0.2016    1.8111    0.0030    0.0265
   61.5000    0.2016    1.8111    0.0030    0.0265
   62.0000    0.2016    1.8111    0.0030    0.0265
   62.5000    0.2016    1.8111    0.0030    0.0265
   63.0000    0.2016    1.8111    0.0030    0.0265
   63.5000    0.2016    1.8111    0.0030    0.0265
   64.0000    0.2016    1.8111    0.0030    0.0265
   64.5000    0.2016    1.8111    0.0030    0.0265
   65.0000    0.2016    1.8111    0.0030    0.0265
   65.5000    0.2016    1.8111    0.0030    0.0265
   66.0000    0.2016    1.8111    0.0030    0.0265
   66.5000    0.2016    1.8111    0.0030    0.0265
   67.0000    0.2016    1.8111    0.0030    0.0265
   67.5000    0.2016    1.8111    0.0030    0.0265
   68.0000    0.2016    1.8111    0.0030    0.0265
   68.5000    0.2016    1.8111    0.0030    0.0265
   69.0000    0.2016    1.8111    0.0030    0.0265
   69.5000    0.2016    1.8111    0.0030    0.0265
   70.0000    0.2016    1.8111    0.0030    0.0265
   70.5000    0.2016    1.8111    0.0030    0.0265
   71.0000    0.2016    1.8111    0.0030    0.0265
   71.5000    0.2016    1.8111    0.0030    0.0265
   72.0000    0.2016    1.8111    0.0030    0.0265
   72.5000    0.2016    1.8111    0.0030    0.0265
   73.0000    0.2016    1.8111    0.0030    0.0265
   73.5000    0.2016    1.8111    0.0030    0.0265
   74.0000    0.2016    1.8111    0.0030    0.0265
   74.5000    0.2016    1.8111    0.0030    0.0265
   75.0000    0.2016    1.8111    0.0030    0.0265
   75.5000    0.2016    1.8111    0.0030    0.0265
   76.0000    0.2016    1.8111    0.0030    0.0265
   76.5000    0.2016    1.8111    0.0030    0.0265
   77.0000    0.2016    1.8111    0.0030    0.0265
   77.5000    0.2016    1.8111    0.0030    0.0265
   78.0000    0.2016    1.8111    0.0030    0.0265
   78.5000    0.2016    1.8111    0.0030    0.0265
   79.0000    0.2016    1.8111    0.0030    0.0265
   79.5000    0.2016    1.8111    0.0030    0.0265
   80.0000    0.2016    1.8111    0.0030    0.0265
   80.5000    0.2016    1.8111    0.0030    0.0265
   81.0000    0.2016    1.8111    0.0030    0.0265
   81.5000    0.2016    1.8111    0.0030    0.0265
   82.0000    0.2016    1.8111    0.0030    0.0265
   82.5000    0.2016    1.8111    0.0030    0.0265
   83.0000    0.2016    1.8111    0.0030    0.0265
   83.5000    0.2016    1.8111    0.0030    0.0265
   84.0000    0.2016    1.8111    0.0030    0.0265
   84.5000    0.2016    1.8111    0.0030    0.0265
   85.0000    0.2016    1.8111    0.0030    0.0265
   85.5000    0.2016    1.8111    0.0030    0.0265
   86.0000    0.2016    1.8111    0.0030    0.0265
   86.5000    0.2016    1.8111    0.0030    0.0265
   87.0000    0.2016    1.8111    0.0030    0.0265
   87.5000    0.2016    1.8111    0.0030    0.0265
   88.0000    0.2016    1.8111    0.0030    0.0265
   88.5000    0.2016    1.8111    0.0030    0.0265
   89.0000    0.2016    1.8111    0.0030    0.0265
   89.5000    0.2016    1.8111    0.0030    0.0265
   90.0000    0.2016    1.8111    0.0030    0.0265
   90.5000    0.2016    1.8111    0.0030    0.0265
   91.0000    0.2016    1.8111    0.0030    0.0265
   91.5000    0.2016    1.8111    0.0030    0.0265
   92.0000    0.2016    1.8111    0.0030    0.0265
   92.5000    0.2016    1.8111    0.0030    0.0265
   93.0000    0.2016    1.8111    0.0030    0.0265
   93.5000    0.2016    1.8111    0.0030    0.0265
   94.0000    0.2016    1.8111    0.0030    0.0265
   94.5000    0.2016    1.8111    0.0030    0.0265
   95.0000    0.2016    1.8111    0.0030    0.0265
   95.5000    0.2016    1.8111    0.0030    0.0265
   96.0000    0.2016    1.8111    0.0030    0.0265
   96.5000    0.2016    1.8111    0.0030    0.0265
   97.0000    0.2016    1.8111    0.0030    0.0265
   97.5000    0.2016    1.8111    0.0030    0.0265
   98.0000    0.2016    1.8111    0.0030    0.0265
   98.5000    0.2016    1.8111    0.0030    0.0265
   99.0000    0.2016    1.8111    0.0030    0.0265
   99.5000    0.2016    1.8111    0.0030    0.0265
  100.0000    0.2016    1.8111    0.0030    0.0265
