         t       p_N       p_I     eps_N     eps_I
   22.5000    0.1936    1.7387    0.0033    0.0297
   23.0000    0.1936    1.7387    0.0033    0.0297
   23.5000    0.1936    1.7387    0.0033    0.0297
   24.0000    0.1936    1.7387    0.0033    0.0297
   24.5000    0.1936    1.7387    0.0033    0.0297
   25.0000    0.1936    1.7387    0.0033    0.0297
   25.5000    0.1936    1.7387    0.0033    0.0297
   26.0000    0.1936    1.7387    0.0033    0.0297
   26.5000    0.1936    1.7387    0.0033    0.0297
   27.0000    0.1936    1.7387    0.0033    0.0297
   27.5000    0.1936    1.7387    0.0033    0.0297
   28.0000    0.1936    1.7387    0.0033    0.0297
   28.5000    0.1936    1.7387    0.0033    0.0297
   29.0000    0.1936    1.7387    0.0033    0.0297
   29.5000    0.1936    1.7387    0.0033    0.0297
   30.0000    0.1936    1.7387    0.0033    0.0297
   30.5000    0.1936    1.7387    0.0033    0.0297
   31.0000    0.1936    1.7387    0.0033    0.0297
   31.5000    0.1936    1.7387    0.0033    0.0297
   32.0000    0.1936    1.7387    0.0033    0.0297
   32.5000    0.1936    1.7387    0.0033    0.0297
   33.0000    0.1936    1.7387    0.0033    0.0297
   33.5000    0.1936    1.7387    0.0033    0.0297
   34.0000    0.1936    1.7387    0.0033    0.0297
   34.5000    0.1936    1.7387    0.0033    0.0297
   35.0000    0.1936    1.7387    0.0033    0.0297
   35.5000    0.1936    1.7387    0.0033    0.0297
   36.0000    0.1936    1.7387    0.0033    0.0297
   36.5000    0.1936    1.7387    0.0033    0.0297
   37.0000    0.1936    1.7387    0.0033    0.0297
   37.5000    0.1936    1.7387    0.0033    0.0297
   38.0000    0.1936    1.7387    0.0033    0.0297
   38.5000    0.1936    1.7387    0.0033    0.0297
   39.0000    0.1936    1.7387    0.0033    0.0297
   39.5000    0.1936    1.7387    0.0033    0.0297
   40.0000    0.1936    1.7387    0.0033    0.0297
   40.5000    0.1936    1.7387    0.0033    0.0297
   41.0000    0.1936    1.7387    0.0033    0.0297
   41.5000    0.1936    1.7387    0.0033    0.0297
   42.0000    0.1936    1.7387    0.0033    0.0297
   42.5000    0.1936    1.7387    0.0033    0.0297
   43.0000    0.1936    1.7387    0.0033    0.0297
   43.5000    0.1936    1.7387    0.0033    0.0297
   44.0000    0.1936    1.7387    0.0033    0.0297
   44.5000    0.1936    1.7387    0.0033    0.0297
   45.0000    0.1936    1.7387    0.0033    0.0297
   45.5000    0.1936    1.7387    0.0033    0.0297
   46.0000    0.1936    1.7387    0.0033    0.0297
   46.5000    0.1936    1.7387    0.0033    0.0297
   47.0000    0.1936    1.7387    0.0033    0.0297
   47.5000    0.1936    1.7387    0.0033    0.0297
   48.0000    0.1936    1.7387    0.0033    0.0297
   48.5000    0.1936    1.7387    0.0033    0.0297
   49.0000    0.1936    1.7387    0.0033    0.0297
   49.5000    0.1936    1.7387    0.0033    0.0297
   50.0000    0.1936    1.7387    0.0033    0.0297
   50.5000    0.1936    1.7387    0.0033    0.0297
   51.0000    0.1936    1.7387    0.0033    0.0297
   51.5000    0.1936    1.7387    0.0033    0.0297
   52.0000    0.1936    1.7387    0.0033    0.0297
   52.5000    0.1936    1.7387    0.0033    0.0297
   53.0000    0.1936    1.7387    0.0033    0.0297
   53.5000    0.1936    1.7387    0.0033    0.0297
   54.0000    0.1936    1.7387    0.0033    0.0297
   54.5000    0.1936    1.7387    0.0033    0.0297
   55.0000    0.1936    1.7387    0.0033    0.0297
   55.5000    0.1936    1.7387    0.0033    0.0297
   56.0000    0.1936    1.7387    0.0033    0.0297
   56.5000    0.1936    1.7387    0.0033    0.0297
   57.0000    0.1936    1.7387    0.0033    0.0297
   57.5000    0.1936    1.7387    0.0033    0.0297
   58.0000    0.1936    1.7387    0.0033    0.0297
   58.5000    0.1936    1.7387    0.0033    0.0297
   59.0000    0.1936    1.7387    0.0033    0.0297
   59.5000    0.1936    1.7387    0.0033    0.0297
   60.0000    0.1936    1.7387    0.0033    0.0297
   60.5000    0.1936    1.7387    0.0033    0.0297
   61.0000    0.1936    1.7387    0.0033    0.0297
   61.5000    0.1936    1.7387    0.0033    0.0297
   62.0000    0.1936    1.7387    0.0033    0.0297
   62.5000    0.1936    1.7387    0.0033    0.0297
   63.0000    0.1936    1.7387    0.0033    0.0297
   63.5000    0.1936    1.7387    0.0033    0.0297
   64.0000    0.1936    1.7387    0.0033    0.0297
   64.5000    0.1936    1.7387    0.0033    0.0297
   65.0000    0.1936    1.7387    0.0033    0.0297
   65.5000    0.1936    1.7387    0.0033    0.0297
   66.0000    0.1936    1.7387    0.0033    0.0297
   66.5000    0.1936    1.7387    0.0033    0.0297
   67.0000    0.1936    1.7387    0.0033    0.0297
   67.5000    0.1936    1.7387    0.0033    0.0297
   68.0000    0.1936    1.7387    0.0033    0.0297
   68.5000    0.1936    1.7387    0.0033    0.0297
   69.0000    0.1936    1.7387    0.0033    0.0297
   69.5000    0.1936    1.7387    0.0033    0.0297
   70.0000    0.1936    1.7387    0.0033    0.0297
   70.5000    0.1936    1.7387    0.0033    0.0297
   71.0000    0.1936    1.7387    0.0033    0.0297
   71.5000    0.1936    1.7387    0.0033    0.0297
   72.0000    0.1936    1.7387    0.0033    0.0297
   72.5000    0.1936    1.7387    0.0033    0.0297
   73.0000    0.1936    1.7387    0.0033    0.0297
   73.5000    0.1936    1.7387    0.0033    0.0297
   74.0000    0.1936    1.7387    0.0033    0.0297
   74.5000    0.1936    1.7387    0.0033    0.0297
   75.0000    0.1936    1.7387    0.0033    0.0297
   75.5000    0.1936    1.7387    0.0033    0.0297
   76.0000    0.1936    1.7387    0.0033    0.0297
   76.5000    0.1936    1.7387    0.0033    0.0297
   77.0000    0.1936    1.7387    0.0033    0.0297
   77.5000    0.1936    1.7387    0.0033    0.0297
   78.0000    0.1936    1.7387    0.0033    0.0297
   78.5000    0.1936    1.7387    0.0033    0.0297
   79.0000    0.1936    1.7387    0.0033    0.0297
   79.5000    0.1936    1.7387    0.0033    0.0297
   80.0000    0.1936    1.7387    0.0033    0.0297
   80.5000    0.1936    1.7387    0.0033    0.0297
   81.0000    0.1936    1.7387    0.0033    0.0297
   81.5000    0.1936    1.7387    0.0033    0.0297
   82.0000    0.1936    1.7387    0.0033    0.0297
   82.5000    0.1936    1.7387    0.0033    0.0297
   83.0000    0.1936    1.7387    0.0033    0.0297
   83.5000    0.1936    1.7387    0.0033    0.0297
   84.0000    0.1936    1.7387    0.0033    0.0297
   84.5000    0.1936    1.7387    0.0033    0.0297
   85.0000    0.1936    1.7387    0.0033    0.0297
   85.5000    0.1936    1.7387    0.0033    0.0297
   86.0000    0.1936    1.7387    0.0033    0.0297
   86.5000    0.1936    1.7387    0.0033    0.0297
   87.0000    0.1936    1.7387    0.0033    0.0297
   87.5000    0.1936    1.7387    0.0033    0.0297
   88.0000    0.1936    1.7387    0.0033    0.0297
   88.5000    0.1936    1.7387    0.0033    0.0297
   89.0000    0.1936    1.7387    0.0033    0.0297
   89.5000    0.1936    1.7387    0.0033    0.0297
   90.0000    0.1936    1.7387    0.0033    0.0297
   90.5000    0.1936    1.7387    0.0033    0.0297
   91.0000    0.1936    1.7387    0.0033    0.0297
   91.5000    0.1936    1.7387    0.0033    0.0297
   92.0000    0.1936    1.7387    0.0033    0.0297
   92.5000    0.1936    1.7387    0.0033    0.0297
   93.0000    0.1936    1.7387    0.0033    0.0297
   93.5000    0.1936    1.7387    0.0033    0.0297
   94.0000    0.1936    1.7387    0.0033    0.0297
   94.5000    0.1936    1.7387    0.0033    0.0297
   95.0000    0.1936    1.7387    0.0033    0.0297
   95.5000    0.1936    1.7387    0.0033    0.0297
   96.0000    0.1936    1.7387    0.0033    0.0297
   96.5000    0.1936    1.7387    0.0033    0.0297
   97.0000    0.1936    1.7387    0.0033    0.0297
   97.5000    0.1936    1.7387    0.0033    0.0297
   98.0000    0.1936    1.7387    0.0033    0.0297
   98.5000    0.1936    1.7387    0.0033    0.0297
   99.0000    0.1936    1.7387    0.0033    0.0297
   99.5000    0.1936    1.7387    0.0033    0.0297
  100.0000    0.1936    1.7387    0.0033    0.0297
